"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 24, 2022","0.37758","0.38182","0.38404","0.37438","417.58M","-1.11%"
"Nov 23, 2022","0.38183","0.37576","0.38229","0.36822","457.82M","1.62%"
"Nov 22, 2022","0.37576","0.36459","0.37807","0.35138","600.91M","3.08%"
"Nov 21, 2022","0.36455","0.36123","0.36828","0.34668","758.31M","0.90%"
"Nov 20, 2022","0.36129","0.38403","0.39598","0.35992","396.50M","-5.92%"
"Nov 19, 2022","0.38401","0.38039","0.38822","0.37989","199.13M","0.62%"
"Nov 18, 2022","0.38166","0.38379","0.38487","0.37519","380.62M","-0.19%"
"Nov 17, 2022","0.38239","0.37386","0.38619","0.36936","545.28M","2.36%"
"Nov 16, 2022","0.37355","0.38900","0.39098","0.36229","471.29M","-3.99%"
"Nov 15, 2022","0.38908","0.37684","0.39657","0.36701","720.64M","3.26%"
"Nov 14, 2022","0.37681","0.34082","0.37908","0.32185","909.99M","10.56%"
"Nov 13, 2022","0.34082","0.36344","0.36922","0.33293","443.13M","-6.22%"
"Nov 12, 2022","0.36341","0.38430","0.38434","0.35970","342.07M","-5.43%"
"Nov 11, 2022","0.38429","0.39463","0.39895","0.36638","626.43M","-2.64%"
"Nov 10, 2022","0.39469","0.33213","0.40259","0.33066","1.07B","18.86%"
"Nov 09, 2022","0.33206","0.40603","0.41080","0.32032","1.24B","-18.22%"
"Nov 08, 2022","0.40602","0.46500","0.46679","0.34025","1.33B","-12.69%"
"Nov 07, 2022","0.46504","0.47098","0.47982","0.45930","444.10M","-1.27%"
"Nov 06, 2022","0.47100","0.49301","0.49444","0.46890","224.89M","-4.47%"
"Nov 05, 2022","0.49302","0.50606","0.50960","0.49010","279.44M","-2.56%"
"Nov 04, 2022","0.50596","0.45488","0.50750","0.45335","771.35M","11.23%"
"Nov 03, 2022","0.45488","0.44994","0.45979","0.44890","321.04M","1.10%"
"Nov 02, 2022","0.44992","0.46359","0.46582","0.44536","431.74M","-2.95%"
"Nov 01, 2022","0.46361","0.46434","0.46698","0.45454","382.58M","-0.16%"
"Oct 31, 2022","0.46434","0.45805","0.46699","0.44851","449.10M","1.38%"
"Oct 30, 2022","0.45803","0.47024","0.47307","0.45427","279.44M","-2.57%"
"Oct 29, 2022","0.47011","0.47445","0.48358","0.46664","447.66M","-0.92%"
"Oct 28, 2022","0.47449","0.46150","0.47532","0.45659","372.22M","2.80%"
"Oct 27, 2022","0.46158","0.46896","0.48183","0.45872","568.85M","-1.58%"
"Oct 26, 2022","0.46900","0.46055","0.47088","0.45690","463.93M","1.83%"
"Oct 25, 2022","0.46055","0.45314","0.47251","0.44372","511.21M","1.63%"
"Oct 24, 2022","0.45318","0.46882","0.47233","0.44834","391.99M","-3.34%"
"Oct 23, 2022","0.46883","0.46533","0.47208","0.45222","298.41M","0.73%"
"Oct 22, 2022","0.46542","0.46120","0.47038","0.45633","259.59M","0.92%"
"Oct 21, 2022","0.46119","0.44651","0.46140","0.43604","535.22M","3.26%"
"Oct 20, 2022","0.44665","0.45063","0.46441","0.42958","573.03M","-0.89%"
"Oct 19, 2022","0.45064","0.46580","0.46660","0.44846","470.77M","-3.26%"
"Oct 18, 2022","0.46582","0.48040","0.48406","0.45759","439.64M","-2.92%"
"Oct 17, 2022","0.47982","0.47659","0.48246","0.46295","396.30M","0.67%"
"Oct 16, 2022","0.47661","0.48182","0.48727","0.47099","311.82M","-1.08%"
"Oct 15, 2022","0.48181","0.48846","0.48994","0.47872","234.48M","-1.36%"
"Oct 14, 2022","0.48847","0.47909","0.51180","0.47844","644.51M","1.95%"
"Oct 13, 2022","0.47911","0.48818","0.48939","0.44210","874.79M","-1.86%"
"Oct 12, 2022","0.48820","0.48609","0.49578","0.48218","368.61M","0.43%"
"Oct 11, 2022","0.48610","0.49375","0.50226","0.47921","639.11M","-1.55%"
"Oct 10, 2022","0.49376","0.53251","0.53788","0.49376","717.97M","-7.30%"
"Oct 09, 2022","0.53262","0.51717","0.54678","0.50641","507.03M","2.99%"
"Oct 08, 2022","0.51716","0.51768","0.52869","0.51120","485.42M","-0.12%"
"Oct 07, 2022","0.51775","0.49351","0.52633","0.48240","727.40M","4.90%"
"Oct 06, 2022","0.49357","0.48871","0.50561","0.48851","581.53M","1.00%"
"Oct 05, 2022","0.48869","0.47958","0.50066","0.47229","795.81M","1.90%"
"Oct 04, 2022","0.47959","0.46223","0.48503","0.45206","729.11M","3.74%"
"Oct 03, 2022","0.46228","0.44829","0.46906","0.43821","573.49M","3.12%"
"Oct 02, 2022","0.44831","0.47534","0.47811","0.44541","493.04M","-5.70%"
"Oct 01, 2022","0.47542","0.47989","0.48625","0.46765","483.10M","-0.93%"
"Sep 30, 2022","0.47989","0.48700","0.49861","0.47094","981.82M","-1.45%"
"Sep 29, 2022","0.48693","0.44880","0.50859","0.42761","1.10B","8.50%"
"Sep 28, 2022","0.44877","0.44681","0.45529","0.41763","860.09M","0.43%"
"Sep 27, 2022","0.44684","0.46820","0.48743","0.43698","912.72M","-4.56%"
