,Unnamed: 0,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore,o-favourite_count,o-retweet_count,p-favourite_count,p-retweet_count,s-favourite_count,s-retweet_count,t-favourite_count,t-retweet_count,m-favourite_count,m-retweet_count
0,0,2022-10-24,['Market' 'Other'],12.784615384615384,0,0,0,17.974358974358974,5.513468013468013,1.7587939698492463,0,0,0,0,0,0,10.07845503922752,15.522388059701491
1,1,2022-10-23,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2,2,2022-10-21,['Other'],15.884615384615383,0,0,0,0.0,4.461279461279461,3.6432160804020097,0,0,0,0,0,0,0.0,0.0
3,3,2022-10-20,['Market' 'Other'],0.0,0,0,0,-18.71794871794872,0.0,0.0,0,0,0,0,0,0,0.0,0.0
4,4,2022-10-19,['Other' 'Market'],0.0,0,0,0,0.0,13.524130190796857,4.522613065326634,0,0,0,0,0,0,0.0,0.0
5,5,2022-10-18,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
6,6,2022-10-17,['Other' 'Market'],0.0,0,0,0,0.0,9.574915824915825,4.459798994974874,0,0,0,0,0,0,5.340977670488836,8.955223880597014
7,7,2022-10-16,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
8,8,2022-10-15,['Other'],0.0,0,0,0,0.0,3.935185185185185,1.507537688442211,0,0,0,0,0,0,0.0,0.0
9,9,2022-10-14,['Other' 'Market'],0.0,0,0,0,0.0,4.781144781144781,2.0100502512562812,0,0,0,0,0,0,7.513578756789379,11.641791044776118
10,10,2022-10-12,['Other'],0.0,0,0,0,0.0,3.1986531986531985,2.0938023450586267,0,0,0,0,0,0,0.0,0.0
11,11,2022-10-11,['Other' 'Market'],0.0,0,0,0,0.0,18.974466891133552,10.259631490787271,0,0,0,0,0,0,3.379601689800845,5.970149253731343
12,12,2022-10-10,['Other'],0.0,0,0,0,0.0,15.791245791245792,4.673366834170855,0,0,0,0,0,0,0.0,0.0
13,13,2022-10-08,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
14,14,2022-10-07,['Other'],0.0,0,0,0,0.0,11.81257014590348,4.690117252931324,0,0,0,0,0,0,0.0,0.0
15,15,2022-10-06,['Other' 'Market'],14.969230769230768,0,0,0,-25.871794871794872,12.710437710437711,3.8944723618090453,0,0,0,0,0,0,4.304968819151076,5.771144278606964
16,16,2022-10-05,['Other' 'Market'],0.0,0,0,0,0.0,17.05146705146705,5.527638190954774,0,0,0,0,0,0,10.123717561858781,13.171641791044777
17,17,2022-10-04,['Other' 'Market'],21.615384615384617,0,0,0,26.589743589743588,17.087542087542086,5.025125628140704,0,0,0,0,0,0,16.113458056729026,16.119402985074625
18,18,2022-10-03,['Other' 'Market'],18.666666666666668,0,0,0,34.80769230769231,7.3232323232323235,5.276381909547738,0,0,0,0,0,0,10.289680144840073,6.26865671641791
19,19,2022-10-02,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
20,20,2022-09-30,['Other' 'Market'],12.092307692307694,0,0,0,25.84615384615385,16.456228956228955,6.658291457286432,0,0,0,0,0,0,8.72057936028968,4.776119402985075
21,21,2022-09-29,['Other'],22.897435897435894,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
22,22,2022-09-28,['Other' 'Market'],0.0,0,0,0,-27.038461538461537,8.83838383838384,2.3241206030150754,0,0,0,0,0,0,5.169985918326293,3.681592039800995
23,23,2022-09-27,['Other' 'Market'],0.0,0,0,0,0.0,5.064534231200897,2.0519262981574538,0,0,0,0,0,0,4.103802051901026,5.074626865671641
24,24,2022-09-26,['Other'],0.0,0,0,0,0.0,17.50841750841751,7.663316582914573,0,0,0,0,0,0,0.0,0.0
25,25,2022-09-25,['Other'],0.0,0,0,0,0.0,20.265151515151516,4.271356783919598,0,0,0,0,0,0,0.0,0.0
26,26,2022-09-24,['Market' 'Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
27,27,2022-09-23,['Other' 'Market'],0.0,0,0,0,0.0,8.396464646464647,3.2035175879396984,0,0,0,0,0,0,11.315630657815328,17.16417910447761
28,28,2022-09-21,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
29,29,2022-09-20,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
30,30,2022-09-19,['Other' 'Market'],0.0,0,0,0,0.0,15.31986531986532,4.522613065326634,0,0,0,0,0,0,10.742305371152685,14.291044776119403
31,31,2022-09-18,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
32,32,2022-09-17,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
33,33,2022-09-16,['Other' 'Market'],0.0,0,0,0,0.0,2.6094276094276094,1.0678391959798994,0,0,0,0,0,0,7.4532287266143635,7.761194029850746
34,34,2022-09-15,['Other'],0.0,0,0,0,0.0,19.672919672919672,5.061019382627423,0,0,0,0,0,0,0.0,0.0
35,35,2022-09-14,['Market' 'Other'],0.0,0,0,0,0.0,32.70202020202021,9.547738693467336,0,0,0,0,0,0,0.7996378998189498,0.5970149253731344
36,36,2022-09-13,['Other' 'Market'],0.0,0,0,0,0.0,6.397306397306397,2.3115577889447234,0,0,0,0,0,0,23.506336753168377,22.98507462686567
37,37,2022-09-12,['Market' 'Other'],0.0,0,0,0,0.0,19.456469456469456,5.9224694903086865,0,0,0,0,0,0,8.457625657384257,9.211087420042643
38,38,2022-09-11,['Other'],5.061538461538461,0,0,0,0.0,1.9640852974186305,0.41876046901172537,0,0,0,0,0,0,0.0,0.0
39,39,2022-09-10,['Market' 'Other'],3.871794871794872,0,0,0,-16.846153846153843,12.7665544332211,3.1825795644891124,0,0,0,0,0,0,11.84369342184671,10.44776119402985
40,40,2022-09-09,['Other' 'Market'],0.0,0,0,0,14.953846153846152,14.381914381914381,5.096913137114142,0,0,0,0,0,0,7.543753771876887,7.313432835820896
41,41,2022-09-08,['Other'],0.0,0,0,0,0.0,20.98765432098765,6.281407035175879,0,0,0,0,0,0,0.0,0.0
42,42,2022-09-07,['Other' 'Market'],0.0,0,0,0,11.046153846153846,8.922558922558922,3.077889447236181,0,0,0,0,0,0,0.0,0.0
43,43,2022-09-06,['Market' 'Other'],14.476923076923075,0,0,0,9.861538461538462,42.04545454545455,12.814070351758794,0,0,0,0,0,0,20.730235365117682,20.149253731343283
44,44,2022-09-05,['Market' 'Other'],0.0,0,0,0,0.0,52.946127946127945,23.115577889447238,0,0,0,0,0,0,11.818547575940455,12.786069651741293
45,45,2022-09-04,['Other'],0.0,0,0,0,0.0,47.97979797979798,89.19597989949749,0,0,0,0,0,0,0.0,0.0
46,46,2022-09-02,['Other'],0.0,0,0,0,0.0,3.577441077441077,1.507537688442211,0,0,0,0,0,0,0.0,0.0
47,47,2022-09-01,['Market' 'Other'],0.0,0,0,0,0.0,5.7659932659932664,2.386934673366834,0,0,0,0,0,0,8.84127942063971,11.044776119402986
48,48,2022-08-31,['Other' 'Market'],0.0,0,0,0,0.0,23.44276094276094,10.301507537688442,0,0,0,0,0,0,0.0,0.0
49,49,2022-08-30,['Other' 'Market'],0.0,0,0,0,0.0,19.423400673400675,5.150753768844221,0,0,0,0,0,0,43.059746529873266,56.71641791044776
50,50,2022-08-29,['Other'],0.0,0,0,0,0.0,14.772727272727273,6.155778894472362,0,0,0,0,0,0,0.0,0.0
51,51,2022-08-27,['Market'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6.457453228726615,8.955223880597014
52,52,2022-08-26,['Other'],0.0,0,0,0,0.0,11.27946127946128,3.015075376884422,0,0,0,0,0,0,0.0,0.0
53,53,2022-08-25,['Other'],0.0,0,0,0,0.0,8.894500561167229,2.931323283082077,0,0,0,0,0,0,0.0,0.0
54,54,2022-08-24,['Other' 'Market'],0.0,0,0,0,0.0,5.274971941638607,1.5912897822445562,0,0,0,0,0,0,0.0,0.0
55,55,2022-08-23,['Other'],27.74358974358974,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
56,56,2022-08-22,['Other' 'Market'],0.0,0,0,0,0.0,10.900673400673401,4.564489112227807,0,0,0,0,0,0,20.70760410380205,28.582089552238806
57,57,2022-08-21,['Other'],1.3589743589743588,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
58,58,2022-08-20,['Other'],-2.5384615384615383,0,0,0,0.0,44.44444444444444,13.5678391959799,0,0,0,0,0,0,0.0,0.0
59,59,2022-08-19,['Other' 'Market'],0.0,0,0,0,16.17948717948718,13.987093153759819,6.113902847571188,0,0,0,0,0,0,0.9656004828002415,0.0
