,Unnamed: 0,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore,Change %
0,0,10/24/2022,['Market' 'Other'],6.685625789310881,0.0,0.0,0.0,14.52506735776266,-1.22
1,1,10/23/2022,['Other'],0.0,0.0,0.0,0.0,0.0,1.91
2,2,10/21/2022,['Other'],7.996370308765617,0.0,0.0,0.0,0.0,0.63
3,3,10/20/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,-6.239316239316239,-0.42
4,4,10/19/2022,['Other' 'Market'],6.015581085374497,0.0,0.0,0.0,0.0,-1.06
5,5,10/18/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-1.13
6,6,10/17/2022,['Other' 'Market'],4.678238273296899,0.0,0.0,0.0,4.765400517028617,1.49
7,7,10/16/2022,['Other'],0.0,0.0,0.0,0.0,0.0,1.01
8,8,10/15/2022,['Other'],1.8142409578757988,0.0,0.0,0.0,0.0,-0.59
9,9,10/14/2022,['Other' 'Market'],2.2637316774670206,0.0,0.0,0.0,6.3851232671885,-1.02
10,10,10/12/2022,['Other'],1.7641518479039415,0.0,0.0,0.0,0.0,0.50
11,11,10/11/2022,['Other' 'Market'],9.744699460640277,0.0,0.0,0.0,3.1165836478440627,-0.39
12,12,10/10/2022,['Other'],6.82153754180555,0.0,0.0,0.0,0.0,-1.58
13,13,10/08/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-0.60
14,14,10/07/2022,['Other'],5.500895799611602,0.0,0.0,0.0,0.0,-2.13
15,15,10/06/2022,['Other' 'Market'],10.52471361382584,0.0,0.0,0.0,-11.98263598985097,-1.00
16,16,10/05/2022,['Other' 'Market'],7.526368414140609,0.0,0.0,0.0,7.765119784301187,-0.90
17,17,10/04/2022,['Other' 'Market'],14.576017443689135,0.0,0.0,0.0,19.607534877182413,3.63
18,18,10/03/2022,['Other' 'Market'],10.42209363314891,0.0,0.0,0.0,17.12200972298343,3.02
19,19,10/02/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-1.34
20,20,09/30/2022,['Other' 'Market'],11.735609368607692,0.0,0.0,0.0,13.114284203142867,-0.87
21,21,09/29/2022,['Other'],7.632478632478631,0.0,0.0,0.0,0.0,0.94
22,22,09/28/2022,['Other' 'Market'],3.720834813799638,0.0,0.0,0.0,-11.963346498862942,1.73
23,23,09/27/2022,['Other' 'Market'],2.372153509786117,0.0,0.0,0.0,3.059476305857556,-0.75
24,24,09/26/2022,['Other'],8.390578030444027,0.0,0.0,0.0,0.0,2.25
25,25,09/25/2022,['Other'],8.17883609969037,0.0,0.0,0.0,0.0,-0.64
26,26,09/24/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0,-1.91
27,27,09/23/2022,['Other' 'Market'],3.866660744801449,0.0,0.0,0.0,9.493269920764313,-0.57
28,28,09/21/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-2.03
29,29,09/20/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-3.41
30,30,09/19/2022,['Other' 'Market'],6.614159461730651,0.0,0.0,0.0,8.344450049090696,0.62
31,31,09/18/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-3.45
32,32,09/17/2022,['Other'],0.0,0.0,0.0,0.0,0.0,1.57
33,33,09/16/2022,['Other' 'Market'],1.225755601802503,0.0,0.0,0.0,5.071474252155036,0.51
34,34,09/15/2022,['Other'],8.244646351849033,0.0,0.0,0.0,0.0,-2.58
35,35,09/14/2022,['Market' 'Other'],14.083252965162515,0.0,0.0,0.0,0.4655509417306947,0.23
36,36,09/13/2022,['Other' 'Market'],2.902954728750373,0.0,0.0,0.0,15.497137126678018,-9.91
37,37,09/12/2022,['Market' 'Other'],8.459646315592714,0.0,0.0,0.0,5.889571025808967,2.57
38,38,09/11/2022,['Other'],2.481461409322939,0.0,0.0,0.0,0.0,0.85
39,39,09/10/2022,['Market' 'Other'],6.606976289835028,0.0,0.0,0.0,-13.045869487343468,1.33
40,40,09/09/2022,['Other' 'Market'],6.492942506342842,0.0,0.0,0.0,9.937010920514645,10.60
41,41,09/08/2022,['Other'],9.089687118721177,0.0,0.0,0.0,0.0,0.19
42,42,09/07/2022,['Other' 'Market'],4.000149456598368,0.0,0.0,0.0,3.682051282051282,2.64
43,43,09/06/2022,['Market' 'Other'],23.11214932471213,0.0,0.0,0.0,16.913675852666476,-5.09
44,44,09/05/2022,['Market' 'Other'],25.353901945191726,0.0,0.0,0.0,8.201539075893917,-1.03
45,45,09/04/2022,['Other'],45.725259293098496,0.0,0.0,0.0,0.0,0.85
46,46,09/02/2022,['Other'],1.694992921961096,0.0,0.0,0.0,0.0,-0.86
47,47,09/01/2022,['Market' 'Other'],2.717642646453367,0.0,0.0,0.0,6.628685180014233,0.41
48,48,08/31/2022,['Other' 'Market'],11.248089493483128,0.0,0.0,0.0,0.0,1.27
49,49,08/30/2022,['Other' 'Market'],8.191384814081632,0.0,0.0,0.0,33.258721480107006,-2.48
50,50,08/29/2022,['Other'],6.976168722399879,0.0,0.0,0.0,0.0,3.81
51,51,08/27/2022,['Market'],0.0,0.0,0.0,0.0,5.13755903644121,-1.07
52,52,08/26/2022,['Other'],4.764845552115234,0.0,0.0,0.0,0.0,-6.10
53,53,08/25/2022,['Other'],3.9419412814164354,0.0,0.0,0.0,0.0,0.94
54,54,08/24/2022,['Other' 'Market'],2.288753907961054,0.0,0.0,0.0,0.0,-0.71
55,55,08/23/2022,['Other'],9.247863247863249,0.0,0.0,0.0,0.0,0.47
56,56,08/22/2022,['Other' 'Market'],5.15505417096707,0.0,0.0,0.0,16.42989788534695,-0.47
57,57,08/21/2022,['Other'],0.4529914529914529,0.0,0.0,0.0,0.0,1.79
58,58,08/20/2022,['Other'],-20.18358172629529,0.0,0.0,0.0,0.0,1.48
59,59,08/19/2022,['Other' 'Market'],6.700332000443669,0.0,0.0,0.0,5.7150292207624735,-10.22
60,60,08/18/2022,['Other'],4.620512820512821,0.0,0.0,0.0,0.0,-0.58
61,61,08/17/2022,['Other'],3.7749036124245503,0.0,0.0,0.0,0.0,-2.17
62,62,08/16/2022,['Other' 'Market'],6.922519443457467,0.0,0.0,0.0,11.55149157112785,-1.02
63,63,08/15/2022,['Other'],12.269935536267196,0.0,0.0,0.0,0.0,-0.83
64,64,08/14/2022,['Other' 'Market'],17.332970501591383,0.0,0.0,0.0,16.952271356031073,-0.57
65,65,08/13/2022,['Other'],2.0854700854700856,0.0,0.0,0.0,0.0,0.18
66,66,08/12/2022,['Other'],3.501161813557124,0.0,0.0,0.0,0.0,1.94
67,67,08/11/2022,['Other'],5.222295540553497,0.0,0.0,0.0,0.0,-0.12
68,68,08/10/2022,['Other'],14.91057513530992,0.0,0.0,0.0,0.0,3.53
69,69,08/09/2022,['Market'],0.0,0.0,0.0,0.0,0.0,-2.81
70,70,08/08/2022,['Other' 'Market'],16.019733105160242,0.0,0.0,0.0,8.062328670467819,2.77
71,71,08/07/2022,['Other' 'Market'],4.779428648775382,0.0,0.0,0.0,6.295348844191835,1.01
72,72,08/06/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-1.56
73,73,08/05/2022,['Other'],3.2645691984050447,0.0,0.0,0.0,0.0,3.08
74,74,08/04/2022,['Other' 'Market'],4.361295111923252,0.0,0.0,0.0,0.0,-0.91
75,75,08/03/2022,['Other'],2.2583737994123254,0.0,0.0,0.0,0.0,-0.73
76,76,08/02/2022,['Market' 'Other'],4.1898606387718615,0.0,0.0,0.0,38.59665162419646,-1.21
77,77,08/01/2022,['Other'],16.792200809509577,0.0,0.0,0.0,0.0,-0.14
78,78,07/31/2022,['Market'],0.0,0.0,0.0,0.0,19.86253103823069,-1.40
79,79,07/30/2022,['Other'],47.73869346733668,0.0,0.0,0.0,0.0,-0.59
80,80,07/29/2022,['Market' 'Other'],9.617156113526857,0.0,0.0,0.0,10.997862227786834,-0.32
81,81,07/28/2022,['Other' 'Market'],1.719643860905726,0.0,0.0,0.0,15.713346364135868,3.88
82,82,07/27/2022,['Other'],-9.96130622897792,0.0,0.0,0.0,0.0,8.05
83,83,07/26/2022,['Market' 'Other'],8.500115761980641,0.0,0.0,0.0,-11.897676050368837,-0.25
84,84,07/25/2022,['Other'],18.9365458042175,0.0,0.0,0.0,0.0,-5.67
